Apc,Arid1a,Atm,Cdkn2a,Keap1,Lkb1,p53,Rb1,Rbm10,Setd2,Smad4,Neo1,Neo2,Neo3,NT1,Lib,Project,Treatment
1661.747324,1608.257149,1445.648076,2026.383462,1435.221628,5706.321639,2141.252914,2425.438196,1638.798977,5484.275665,1645.416918,1487.894094,1462.066672,1479.143216,1535.630514,L1-1,PharI,w15 untreated
2891.215087,2168.753783,2312.406402,2170.793939,2334.877221,3194.522278,2173.436095,2438.035663,2452.735875,3534.976084,2379.218697,2393.518014,2332.007341,2400.111785,2307.059826,L1-2,PharI,w15 untreated
3612.600965,3037.779881,2437.506095,3330.20662,2400.872932,7543.01309,3618.684795,7734.069103,3441.944193,9934.306911,2443.454193,2666.134239,2706.853125,2766.779658,2684.806261,L1-3,PharI,w15 untreated
2207.747202,1764.919691,1797.204297,2126.203888,1587.665173,2957.191065,1975.269571,1911.4547,1739.334772,4869.270563,2034.57495,1940.50999,1791.098339,1960.689226,1947.225815,L1-4,PharI,w15 untreated
2288.218422,1952.641932,1938.786931,2153.97602,1791.848401,5011.996465,2474.780304,3295.807702,2192.243642,7001.040712,2128.500413,2007.964487,1966.728964,2069.454997,2001.200282,L1-5,PharI,w15 untreated
1717.092042,1506.917774,1482.373112,1684.816879,1754.927272,4634.857814,1566.508157,1610.954318,1825.630824,5370.651723,1552.050809,1456.470886,1445.153307,1562.909477,1681.499395,L1-6,PharI,w15 untreated
2204.880956,2324.752202,2259.266742,2089.412659,2029.813445,2767.352316,2379.807584,2225.060391,2391.320636,3257.914175,2160.623494,2127.200018,2174.633502,2198.530743,2074.411162,L1-7,PharI,w15 untreated
1577.524262,1422.91395,1336.719297,1417.32641,1712.660916,7979.372503,1436.322139,1421.635327,1780.511216,5101.754963,1367.781571,1294.675557,1347.576462,1219.933742,1374.121359,L1-8,PharI,w15 untreated
2947.733176,2330.513359,2222.863472,3569.397857,1847.7949,5047.485788,3910.297179,3330.473799,3227.010738,4397.317856,2194.797431,2603.214177,2634.929922,2348.467539,2316.139034,L1-9,PharI,w18 untreated
2559.120459,2247.366452,2448.613395,3854.855442,2563.423639,10263.2718,3312.851121,3977.742064,2532.650989,8847.531204,2229.709904,2273.939627,2137.487271,2187.783756,2219.336408,L1-10,PharI,w18 untreated
3752.74301,3020.053181,2698.215937,4730.298324,2754.066113,7211.157356,6127.609212,7451.692789,3416.098358,3720.132936,2411.900575,3263.885989,2716.886006,3208.274059,2804.438709,L1-11,PharI,w18 untreated
2628.445242,2682.68769,2424.540648,3136.045862,2471.640437,4059.345811,2856.548526,2860.681304,2506.25013,3291.487919,2088.596399,2411.0987,2283.598412,2261.46284,2405.883318,L1-12,PharI,w18 untreated
2697.303381,2428.841635,2259.742806,3473.165681,1932.080546,6248.938466,2804.979803,2923.797866,2978.323686,5519.76347,2157.504489,2207.594456,2122.616095,1966.104291,2091.129858,L1-13,PharI,w18 untreated
1398.500552,1226.657133,1240.529244,2186.540397,2337.107781,2372.943101,1237.383501,1730.443475,2137.822104,6309.999996,1097.562179,1159.168776,1180.558657,1187.715105,1188.925082,L1-14,PharI,w18 untreated
2351.563723,2279.818823,1810.528673,2215.205983,1557.718881,3605.221923,2273.486302,2478.076913,2120.630686,3089.09191,2107.050631,1935.183678,1767.309637,2139.343771,1968.610959,L1-15,PharI,w18 untreated
2915.990418,2097.115909,2275.155619,2812.009826,2095.512658,4526.092448,2909.735574,3107.921449,3073.947205,5787.609767,2582.49212,2180.703336,2307.585426,2452.835917,2457.87043,L1-16,PharI,w18 untreated
1743.418164,1792.025852,1625.879381,2390.155519,1623.288583,3018.858709,2420.299408,1979.254335,1868.283661,3055.051762,1612.528337,1580.699021,1691.907166,1612.284445,1724.099172,L2-1,PharI,Paclitaxel
